GNIS_Code,FIPS_Number,FIPS,State_Abbr,Area_Name,US_id,NAME,ESTAB_00,EMP_00,PAYANN_00,ESTAB_4451,EMP_4451,PAYANN_4451,ESTAB_44611,EMP_44611,PAYANN_44611,ESTAB_4811,EMP_4811,PAYANN_4811,ESTAB_4854,EMP_4854,PAYANN_4854,ESTAB_5121,EMP_5121,PAYANN_5121,ESTAB_6211,EMP_6211,PAYANN_6211,ESTAB_6214,EMP_6214,PAYANN_6214,ESTAB_6215,EMP_6215,PAYANN_6215,ESTAB_6219,EMP_6219,PAYANN_6219,ESTAB_6221,EMP_6221,PAYANN_6221,ESTAB_6231,EMP_6231,PAYANN_6231,ESTAB_6244,EMP_6244,PAYANN_6244,ESTAB_7111,EMP_7111,PAYANN_7111,ESTAB_7112,EMP_7112,PAYANN_7112,ESTAB_7121,EMP_7121,PAYANN_7121,ESTAB_7131,EMP_7131,PAYANN_7131,ESTAB_7211,EMP_7211,PAYANN_7211,ESTAB_7224,EMP_7224,PAYANN_7224,ESTAB_7225,EMP_7225,PAYANN_7225,ESTAB_8121,EMP_8121,PAYANN_8121,B01001_001E,B01001_020E,B01001_021E,B01001_022E,B01001_023E,B01001_024E,B01001_025E,B01001_044E,B01001_045E,B01001_046E,B01001_047E,B01001_048E,B01001_049E,B01001_calc_numLT18E,B01001_calc_numGE65E,B01001_calc_numDependE,B25010_001E,B25010_002E,B25010_003E,B01001_calc_PopDensity,B01002_001E,B01001_007E,B01001_008E,B01001_009E,B01001_010E,B01001_011E,B01001_012E,B01001_013E,B01001_014E,B01001_015E,B01001_016E,B01001_017E,B01001_018E,B01001_019E,B01001_031E,B01001_032E,B01001_033E,B01001_034E,B01001_035E,B01001_036E,B01001_037E,B01001_038E,B01001_039E,B01001_040E,B01001_041E,B01001_042E,B01001_043E,B16004_001E,B16004_002E,B16004_003E,B16004_004E,B16004_005E,B16004_006E,B16004_007E,B16004_008E,B16004_009E,B16004_010E,B16004_011E,B16004_012E,B16004_013E,B16004_014E,B16004_015E,B16004_016E,B16004_017E,B16004_018E,B16004_019E,B16004_020E,B16004_021E,B16004_022E,B16004_023E,B16004_024E,B16004_025E,B16004_026E,B16004_027E,B16004_028E,B16004_029E,B16004_030E,B16004_031E,B16004_032E,B16004_033E,B16004_034E,B16004_035E,B16004_036E,B16004_037E,B16004_038E,B16004_039E,B16004_040E,B16004_041E,B16004_042E,B16004_043E,B16004_044E,B16004_045E,B16004_046E,B16004_047E,B16004_048E,B16004_049E,B16004_050E,B16004_051E,B16004_052E,B16004_053E,B16004_054E,B16004_055E,B16004_056E,B16004_057E,B16004_058E,B16004_059E,B16004_060E,B16004_061E,B16004_062E,B16004_063E,B16004_064E,B16004_065E,B16004_066E,B16004_067E,Poverty1,Poverty2,Poverty_ALL
1714934,24,24,MD,Maryland,0400000US24,Maryland,139446,2335479,126632897,1941,56196,1492931,880,12381,483226,15,5310,496690,349,6452,166216,272,2998,99196,4491,52278,4713887,1055,20916,1102502,402,7234,328472,129,6783,270584,52,98023,5841175,251,30618,1155099,1539,19388,435296,112,1839,70150,96,3053,491237,112,1966,63222,78,2024,32542,736,30517,992769,453,4761,91870,9954,188236,3418581,2409,17316,418965,6003435,59610,77909,96912,64474,41872,37089,69024,91215,118940,86661,60222,71409,1344177,875337,2219514,2.67,2.75,2.51,238.6947264,38.6,79087,41166,39688,117449,209055,201992,191659,181182,197922,211521,201096,73391,101386,75966,37006,37144,116894,207708,209316,201341,192099,213331,229151,220599,81418,115354,5637261,978003,795466,102683,81241,13848,6386,1208,34827,29467,3745,1479,136,27477,21735,4043,1599,100,17550,14704,1822,1003,21,3783921,3033757,322566,158118,68067,70082,26299,176649,130863,32035,11661,2090,152953,92320,38222,19073,3338,97996,75931,17246,4206,613,875337,769888,24901,10409,5363,5356,3773,38856,22573,7531,6300,2452,31408,11936,7592,8046,3834,10284,6900,1485,1225,674,13.3,7.6,9.4
606926,25,25,MA,Massachusetts,0400000US25,Massachusetts,179828,3316716,216666284,3067,87723,2160976,1173,30965,829512,57,8491,625210,149,10776,285114,354,4561,137325,3367,59401,6586455,960,33817,1800386,406,7720,555818,220,10774,481239,73,167508,10960485,485,53885,1917614,2207,30968,797745,187,2800,118188,27,3051,764019,302,5551,217655,72,2525,37943,940,30307,1133333,700,8218,160858,14321,245611,5111984,4037,23769,573197,6830193,70133,92677,120067,76277,54287,51154,80096,106104,142678,101225,79591,103935,1379897,1078224,2458121,2.53,2.69,2.26,338.0425945,39.4,103219,50860,51145,144653,249841,231315,203435,205395,223410,241487,233331,87325,119080,105793,51509,51423,142899,248151,234335,211385,214491,236974,254905,248449,95002,132260,6467512,1017216,784954,111477,91122,12186,6552,1617,71434,60675,7786,2628,345,34154,26359,5512,2067,216,15197,12311,2165,636,85,4372072,3260922,427486,239621,79826,70988,37051,402001,268378,85187,37841,10595,211133,114202,55284,32120,9527,70530,47756,15946,5632,1196,1078224,896046,42590,11731,8101,11119,11639,103229,47551,22477,22044,11157,29791,6195,5139,9640,8817,6568,3542,1009,1204,813,15.3,9,10.8
1779789,26,26,MI,Michigan,0400000US26,Michigan,222553,3859949,186678533,2629,64283,1354305,1777,18328,765196,52,12158,1128849,46,4855,105025,374,5478,109527,6630,80708,6732649,1306,28007,1499775,336,6612,372371,348,10765,443065,156,188457,10789167,504,49658,1486638,1789,19753,370702,162,2272,61732,85,1925,724074,191,4136,125860,123,1885,31298,1415,45635,1206163,1338,11286,181402,16196,315662,4819882,3139,17978,367496,9957488,113006,146845,185639,124857,79592,70555,122719,161277,213767,152714,114420,135553,2196098,1620944,3817042,2.49,2.57,2.28,67.92239612,39.7,138903,76663,74862,214985,331851,297916,291756,289022,320074,344126,350830,137589,186436,133123,72166,73251,205222,319172,296910,294852,294670,326234,354837,371246,143774,199976,9385114,1623724,1452724,68346,56304,8029,3662,351,38484,31279,4700,2115,390,22606,17325,3510,1602,169,41564,33833,5137,2237,357,6140446,5521464,190495,114992,33378,30011,12114,175314,123371,34746,14456,2741,120522,68946,33680,15108,2788,132651,75897,32113,18864,5777,1620944,1512109,21126,12627,3853,2465,2181,50857,30018,10559,7392,2888,17097,6993,4554,3500,2050,19755,6859,4619,4669,3608,24.2,8.3,15
662849,27,27,MN,Minnesota,0400000US27,Minnesota,151816,2685047,142129457,1140,47751,1059428,601,9059,356694,21,8145,785616,237,11521,232188,336,3369,79848,1559,35692,3544342,916,26476,1760228,131,2397,191043,225,6144,289976,136,117625,7305732,375,33170,995981,1447,20799,457376,234,3621,90391,85,2760,636484,203,2724,92344,48,769,27251,1141,35247,886949,919,9636,149311,8680,179406,3061204,2742,16820,379655,5527358,58582,75006,93172,63535,42503,41398,60585,80594,102752,77644,59403,74938,1291607,830112,2121719,2.49,2.6,2.21,26.80204832,37.9,72331,37892,36115,109878,188730,194922,182777,164773,174263,190011,194870,69964,100279,69724,35357,35401,107291,179320,189972,176299,161719,171011,190429,198585,72268,101458,5175618,939867,804030,55513,44474,7292,3131,616,14933,12100,1886,772,175,34064,21999,8690,3051,324,31327,23654,4979,2341,353,3405639,2983037,137508,69675,29642,28617,9574,71517,54340,12609,3936,632,128194,69087,33573,18369,7165,85383,46582,24436,11049,3316,830112,784668,7842,4186,1077,1344,1235,17109,10890,2556,2503,1160,12516,2990,2334,3950,3242,7977,3208,1190,1659,1920,14.1,7.2,10.1
1779790,28,28,MS,Mississippi,0400000US28,Mississippi,59294,939485,35366718,661,17484,325958,616,7244,287682,9,108,3885,14,564,8019,43,750,9197,1620,19179,1503704,363,6545,272076,116,1208,66714,101,2647,103299,88,64315,3653146,190,17160,482993,777,9267,151432,23,246,7151,7,113,1715,69,569,13908,31,205,2788,737,31991,845825,96,687,9204,4481,91593,1200220,509,2146,46377,2988762,30461,40787,51581,36006,20518,15226,33996,46741,61955,46106,32666,33435,720308,449478,1169786,2.62,2.62,2.6,24.59207972,37.2,45181,23790,22584,61421,100717,90580,92633,88342,88387,93735,94243,36691,49642,43900,22922,23078,58264,101372,96094,97471,92468,95135,101016,103293,39832,56185,2800187,531733,510950,15412,11280,2330,1493,309,1678,1330,155,193,0,2383,1975,284,124,0,1310,942,325,43,0,1818976,1739447,49683,23844,10682,10483,4674,10596,7731,2212,594,59,12758,6483,3911,2042,322,6492,4801,1089,449,153,449478,441058,2942,1896,376,408,262,3042,2132,442,423,45,1996,742,519,402,333,440,254,120,53,13,31.1,12.7,20.8
1779791,29,29,MO,Missouri,0400000US29,Missouri,150882,2517204,116773811,1261,47817,1001175,871,11513,494657,31,3625,229914,111,6849,121945,243,3343,76382,3356,44295,4143721,959,22058,993490,308,4455,241628,216,5018,247199,141,122706,7084374,546,46714,1191017,1524,19435,344243,190,3392,100833,50,2840,968992,166,2711,92511,89,4787,78263,1158,31849,799532,647,5643,92247,9994,210756,3169203,2048,10997,234263,6090062,64196,85541,112267,76976,50603,41833,70898,97292,131292,98004,70311,82479,1385063,981692,2366755,2.47,2.56,2.28,34.20406943,38.5,82610,45190,43901,125747,206022,198711,190079,175047,184785,203502,204846,78470,108973,76296,43329,41696,121392,205093,199198,188912,179482,189784,209889,220493,83330,116530,5717130,1012131,943203,34688,27547,5244,1647,250,18004,13062,2724,1800,418,9528,6333,1959,1150,86,6708,5193,821,612,82,3723307,3473857,101849,60575,18356,16424,6494,69416,50139,12712,5291,1274,55431,30394,15291,8100,1646,22754,14471,5642,2022,619,981692,950645,9294,5447,1445,1370,1032,12501,8331,2325,1290,555,7455,2786,1788,2031,850,1797,974,278,283,262,22.4,8.6,14.2
767982,30,30,MT,Montana,0400000US30,Montana,38192,376565,14773193,281,9637,227705,117,1112,49198,29,648,19945,48,1161,15656,98,722,15755,470,7525,804488,192,3851,163099,33,181,11062,74,1087,40118,63,23308,1311839,61,4545,128878,456,3376,54176,32,358,8271,22,80,2849,81,367,9684,11,42,1371,615,10736,244387,533,4178,59402,2165,35223,577750,283,1323,29012,1041732,13700,18214,23139,15307,9545,7930,13298,18546,22874,16596,11503,13171,227592,183823,411415,2.39,2.47,2.23,2.763487987,39.8,13789,8742,7621,22453,34244,33057,32959,29195,29955,33003,36495,15636,22215,12649,6482,6914,21223,32246,32412,31222,27533,29146,33798,38760,15851,22717,979922,165782,159247,2942,2453,342,147,0,1718,1403,154,105,56,457,384,37,33,3,1418,1121,248,49,0,630317,602144,10314,7843,1238,952,281,8410,6922,1070,398,20,3745,2277,1122,307,39,5704,5115,403,186,0,183823,178325,1506,1101,275,125,5,2427,1948,298,146,35,479,188,174,15,102,1086,981,86,19,0,19.3,8.4,13.7
1779792,31,31,NE,Nebraska,0400000US31,Nebraska,54954,833472,36415429,449,19674,378127,257,3615,141744,14,473,13139,37,1511,26642,85,1154,14208,1010,14326,1470213,313,4439,190720,55,763,44978,77,1658,62854,93,40408,2352253,164,14157,384110,694,9030,155454,38,466,10285,20,648,9297,72,1917,45761,23,334,3685,475,8026,150385,547,3933,50987,3291,62076,934179,843,3847,79219,1904760,19820,24724,31581,22081,15354,14064,20290,27509,35129,26737,21525,27266,472518,286080,758598,2.46,2.58,2.22,9.573743424,36.4,27307,13668,14948,41167,64390,65885,62535,55944,55660,59732,62220,24543,31666,25586,14545,13137,39421,60569,63533,60669,53511,53974,59682,63150,24256,34464,1772948,340706,294148,35114,26490,6165,2165,294,3459,2580,560,166,153,5072,2680,1518,858,16,2913,1796,727,334,56,1146162,1006598,90238,42284,19045,21826,7083,17317,12427,3021,1471,398,21440,9032,6084,4801,1523,10569,5829,2655,1665,420,286080,273321,5799,2790,903,1085,1021,4334,3087,639,401,207,2122,489,460,546,627,504,268,81,133,22,17.4,7.6,11.6
1779793,32,32,NV,Nevada,0400000US32,Nevada,66430,1191625,50960493,572,20796,572054,327,4682,200902,26,6447,534263,6,,,186,2239,46756,2376,19054,1622632,365,6050,299464,208,3065,173863,99,3177,145980,39,37047,2358790,71,8237,283187,332,5220,105496,154,2736,177074,44,907,104871,42,816,21233,56,679,10184,577,191086,6888731,665,9827,240045,5251,110835,2192580,929,5937,128721,2922849,30857,43429,57648,37116,22677,15710,33653,46380,61156,40082,25384,23959,674476,438051,1112527,2.68,2.72,2.64,10.27979486,37.9,33737,19239,18535,55066,109890,106517,99481,97941,99550,98101,92745,35012,49290,30908,17688,17213,54537,105969,102119,96169,96375,95944,95051,93462,36928,52855,2740538,492165,333287,136809,119405,11687,4782,935,5731,4904,590,237,0,12977,10516,1892,558,11,3361,2980,329,34,18,1810322,1222290,408804,217861,75646,78121,37176,45931,33214,9075,3122,520,112494,70108,28022,12584,1780,20803,13153,5768,1496,386,438051,351925,37676,15491,6090,8277,7818,13821,9460,2847,1122,392,31576,15996,8847,5372,1361,3053,1956,568,214,315,21.7,8.8,13.7
1779794,33,33,NH,New Hampshire,0400000US33,New Hampshire,38371,603923,30634092,442,20894,423962,196,2936,120180,5,160,7114,44,2701,53643,65,753,33878,742,9347,933972,199,8612,687366,55,537,32143,57,1110,44930,27,26977,1564417,98,7404,252643,485,5381,114611,46,164,5921,18,210,8566,69,482,14005,49,389,25085,437,8441,199629,28,450,10477,2863,46588,893505,699,3999,87725,1343622,16994,21998,26638,16705,11045,10522,17026,23587,29472,20468,14689,18840,262563,227984,490547,2.46,2.59,2.15,57.94118162,42.7,19324,9623,8856,28068,42722,40204,38624,38820,46684,52806,54593,19758,26922,19456,9195,9239,25183,39176,39439,38050,40177,47359,54071,55894,21091,27741,1279543,198484,184898,5410,4572,508,233,97,4143,3344,567,232,0,2581,1987,419,175,0,1452,851,537,57,7,853075,784060,20274,12367,3960,3191,756,27901,20900,4473,2080,448,15490,9022,4476,1841,151,5350,3523,1275,292,260,227984,210028,2092,1135,199,542,216,13766,10315,2164,1000,287,1723,648,402,571,102,375,152,61,97,65,12.4,5.4,7.9
1779795,34,34,NJ,New Jersey,0400000US34,New Jersey,233907,3679443,220310440,3890,92437,2278096,1799,25195,898582,47,16465,1449836,292,15490,314921,379,5170,150959,8630,83359,7344783,1239,26967,1408151,636,18189,1094429,312,8082,349348,81,137857,9002544,385,50307,1824701,2441,38241,851306,215,2132,62346,107,2830,549998,126,1692,45903,142,4481,99223,1126,45496,1402616,922,7754,141799,17447,230135,4273735,7050,38582,757486,8881845,86995,118292,148824,102064,67531,65621,99856,135876,182702,133834,103217,132051,1973402,1376863,3350265,2.71,2.81,2.52,466.2917967,39.8,112019,56134,58760,172487,290424,285524,283386,282410,304386,322210,308091,112999,150687,104436,54403,53892,166770,276273,283444,289582,287846,319607,340042,328115,124350,163303,8360161,1451718,1023487,261334,216275,28384,13011,3664,87650,76896,7454,3033,267,54634,46028,5888,2524,194,24613,21194,2702,555,162,5531580,3686714,969921,511891,181058,189103,87869,479679,326938,99542,44907,8292,291649,183175,71218,32469,4787,103617,74870,19947,7061,1739,1376863,1059701,124803,35325,27933,35446,26099,121789,57016,31603,24228,8942,56035,20072,14924,14456,6583,14535,7680,3426,2273,1156,16.5,8.3,10.4
897535,35,35,NM,New Mexico,0400000US35,New Mexico,44039,626466,25723101,279,13052,320890,179,3396,132168,9,332,16630,58,1863,30213,86,1564,30399,1038,10218,799160,333,6692,335962,113,2313,103196,88,2145,107886,44,33318,2170170,69,5957,205177,394,5844,116137,53,487,16683,20,1209,32394,56,523,16771,17,371,5373,697,17736,418391,109,1328,20747,3305,69315,1090115,456,2062,42289,2092434,23323,31120,41466,27747,17926,14142,26582,34992,45445,32319,23045,23408,494164,341515,835679,2.64,2.69,2.54,6.659639077,37.5,28906,14532,16461,46280,72920,71647,65487,58525,59422,64072,66737,26595,36576,27228,15083,14125,41375,68360,67732,62609,60633,61011,67898,73080,28397,41064,1964077,365807,257684,89020,74819,9917,3652,632,2436,2165,190,81,0,2276,1947,263,66,0,14391,12869,1422,86,14,1256755,802634,350825,245110,46937,38599,20179,15006,11885,2217,788,116,13947,8700,3343,1556,348,74343,64446,8084,1629,184,341515,221094,96073,69549,12584,7068,6872,5137,4087,695,325,30,3090,1480,634,649,327,16121,10082,2999,2241,799,31.9,12.2,20
1779796,36,36,NY,New York,0400000US36,New York,547034,8261269,547344236,12569,189651,4452045,4731,64369,2346933,184,27767,2693620,361,40667,1183329,2715,32061,1811896,15670,146091,11714245,2105,59617,3250395,1163,17264,1322448,637,20353,845529,264,421102,32385616,707,127922,5077481,6242,81582,1964059,1394,20813,1012098,260,9375,1672386,635,18566,912653,200,2344,62037,2614,100798,4494420,3391,29456,709202,44599,605037,13530122,14649,68368,1379687,19618453,197948,258792,328161,226282,153959,144728,228196,302021,404448,302182,228389,293583,4141633,3068689,7210322,2.6,2.75,2.43,160.7422341,38.7,260177,139796,136000,405268,742377,684918,616111,585959,631943,668150,648749,246711,327039,254251,135247,133323,406416,741922,691625,635317,608683,664013,711540,693619,275065,363912,18454847,2978027,2085971,483087,386435,64000,26585,6067,239641,173421,38359,20400,7461,107990,72073,27380,7920,617,61338,50184,7951,2641,562,12408131,8464190,1976627,1063346,378361,382440,152480,1052886,677746,251977,104362,18801,685235,297313,176169,160559,51194,229193,158305,47203,18541,5144,3068689,2279858,309889,95978,66497,85159,62255,300706,130564,75597,68252,26293,144346,28067,27755,46529,41995,33890,19854,8023,4451,1562,21.9,11.5,14.6
1027616,37,37,NC,North Carolina,0400000US37,North Carolina,233363,3774377,175695531,2648,93642,1867445,1609,20666,841898,41,15218,1041658,36,795,14665,394,5800,124217,5365,71124,6310109,1352,23193,1091396,530,14998,1032067,302,7333,284618,130,186019,10456644,478,42994,1260892,2590,33877,650210,168,1704,41894,215,6817,864457,199,3477,95402,151,3967,61478,1925,46088,1056378,702,6226,104120,17412,358290,5448859,3024,14370,334933,10155624,106784,146604,181219,120326,73844,56327,121442,166596,219244,154668,109841,114103,2292616,1570998,3863614,2.52,2.57,2.44,80.64905608,38.6,143919,79011,76073,208855,344310,318284,310634,323661,335652,335438,323640,122190,167443,136995,68980,67299,200102,347356,329535,328935,336015,350558,354986,353337,135186,193616,9552431,1689423,1431964,200190,160766,26756,10012,2656,20662,16862,2270,1414,116,25289,19017,4172,1898,202,11318,8792,1407,934,185,6292010,5514594,488141,233991,97458,106766,49926,125658,92410,21484,9402,2362,121220,71147,28332,17934,3807,42397,28716,9089,3619,973,1570998,1499486,28568,12907,4638,5700,5323,25067,16314,4166,3159,1428,14128,4646,3717,3667,2098,3749,2152,915,359,323,24.7,9.2,15.4
1779797,38,38,ND,North Dakota,0400000US38,North Dakota,24596,340521,16337205,190,6229,125388,164,1508,73598,5,,,24,541,11959,36,395,6697,180,4599,381213,93,3193,255222,13,485,27892,75,1536,50544,46,18901,1196386,76,8782,271486,331,3369,53520,18,112,2256,10,100,2364,48,234,5646,11,68,1421,345,8944,179974,392,2817,38256,1240,24471,393986,351,1745,39430,752201,7980,9235,11960,8477,5855,6358,7066,9498,12989,9973,9017,11502,173718,109910,283628,2.31,2.49,2.01,4.209117432,35.1,11561,6919,7400,21228,32642,29397,24267,21177,20737,23332,25372,9776,13204,10118,5608,5796,19620,27263,24204,21413,19044,19537,22380,24497,8991,13090,699381,120898,114842,2240,1899,211,106,24,1736,1484,228,12,12,636,519,83,34,0,1444,1241,76,106,21,468573,437628,10071,7220,1725,1047,79,10631,7126,2293,1042,170,4325,2595,1115,462,153,5918,3909,1326,559,124,109910,104353,373,279,52,31,11,4407,3395,657,312,43,261,158,66,15,22,516,399,75,42,0,14.4,9.1,10.9
1085497,39,39,OH,Ohio,0400000US39,Ohio,253001,4815946,224627609,3348,102451,2153630,1507,20970,800863,45,4759,283188,78,3967,80757,374,4939,105424,6707,95908,9136699,1859,40237,1894004,423,7379,424486,358,11713,461603,195,250622,14525627,926,88700,2504094,2697,35551,681758,157,3251,108543,112,7745,1220372,253,6856,218974,301,4459,159639,1468,33044,665419,1858,12030,168823,19322,407013,5988540,4141,27450,565545,11641879,129721,169754,204267,144488,92737,84266,142146,189626,245127,186771,136152,167806,2618168,1892861,4511029,2.43,2.53,2.24,110.0066326,39.3,159095,83433,81108,229404,393824,363447,350595,342335,368484,392569,405748,157204,212336,152101,78172,79030,224283,385070,363140,351759,348864,376196,407180,429172,166350,229951,10945946,1922235,1780951,54623,44366,5673,4007,577,50794,34376,11174,3889,1355,18071,13592,2844,1390,245,17796,13909,2291,1385,211,7130850,6591945,175664,107574,32050,26752,9288,183874,129705,38029,12539,3601,101957,57665,27663,13345,3284,77410,49968,16535,8827,2080,1892861,1802075,20233,11174,4229,3019,1811,47592,27906,11141,5892,2653,13530,5312,3406,2944,1868,9431,5020,1671,1342,1398,24.3,8.1,14.5
1102857,40,40,OK,Oklahoma,0400000US40,Oklahoma,93674,1360720,59669532,743,21132,449782,620,7662,318259,13,,,17,257,4284,144,2586,33767,2667,22942,2042334,591,10349,454709,259,3188,150946,154,4019,168627,120,65553,3777242,351,22473,559054,992,11200,206935,64,702,17803,39,1487,174847,104,1367,46440,34,790,11016,875,21839,535767,402,3138,44066,6392,129215,1839595,956,4424,90972,3918137,39034,51888,68963,47262,30719,24241,42598,60063,78917,58739,42796,44010,958706,589230,1547936,2.58,2.62,2.5,22.0537683,36.4,55006,30637,29915,84040,139956,135278,125658,116665,114931,121758,124069,46274,64471,50273,30957,27648,76954,134805,131742,122208,116843,114977,124032,130974,49921,70209,3654145,694714,610423,68447,56167,8239,3362,679,3977,3308,423,241,5,7705,5663,1668,337,37,4162,3706,312,137,7,2370201,2104541,178946,90989,36990,36975,13992,24997,19895,3720,1052,330,42367,21787,11427,7516,1637,19350,15030,3169,1037,114,589230,562328,12139,5630,2016,2347,2146,5213,3675,926,415,197,5340,1675,1294,1527,844,4210,3348,590,243,29,24.8,8.6,16
1155107,41,41,OR,Oregon,0400000US41,Oregon,117357,1596637,79111280,1598,36725,944859,318,5144,197977,28,4050,262798,47,3076,63612,302,3230,120786,2385,33399,2604048,718,18481,1207480,181,2819,198441,123,3881,182278,63,71493,4960736,174,13279,487956,1261,12313,259578,129,2293,61135,42,888,212345,129,1762,55097,41,877,14121,1103,25866,655412,860,7704,139335,8925,139894,2641100,1567,7759,165789,4081943,49550,66626,80271,52718,32741,29863,53351,72996,89182,60376,41473,53399,868178,682546,1550724,2.51,2.58,2.39,16.41926056,39.2,49816,27326,26926,81255,145960,144020,141355,130661,129889,127306,128966,53391,79320,48213,27353,26395,75788,140633,141840,138795,126958,127705,129210,137946,58438,85754,3850016,636251,506737,93869,77109,12194,3944,622,14149,11703,1446,863,137,16711,12492,2871,1215,133,4785,3731,643,310,101,2531219,2117537,238867,129200,44494,45524,19649,66884,50093,9666,5356,1769,90011,48681,24983,12900,3447,17920,11310,3915,2168,527,682546,633195,17500,8666,2905,3244,2685,16507,10499,2380,2245,1383,13395,3496,3657,3731,2511,1949,1228,228,359,134,20.1,8,14.1
1779798,42,42,PA,Pennsylvania,0400000US42,Pennsylvania,302772,5433660,270592656,3777,133301,2689732,2423,32961,1197537,61,12226,875332,614,25970,451845,463,6433,144305,8550,122421,11434253,1980,51685,2657610,683,11626,791678,713,20477,802180,257,265033,15286108,611,73869,2527327,3814,46019,924186,298,4254,149192,156,8401,1236020,379,7534,244559,182,5559,157805,1614,53065,1301001,2472,15693,239022,21834,367367,5563662,7401,40219,828679,12791181,144701,194334,239173,166919,115288,107663,158387,216160,283264,216092,171292,216588,2675330,2229861,4905191,2.46,2.57,2.22,110.3787596,40.7,178501,89843,86600,251752,438627,407723,376257,369650,409982,443672,455388,176595,240840,173742,86458,87445,240147,422317,399081,373085,376230,418134,459506,479286,187882,257247,12081931,1966080,1728816,117072,93489,14247,7507,1829,72649,54114,12195,4956,1384,33841,25302,5747,2589,203,13702,11358,1582,642,120,7885990,6921986,432526,250639,83655,67995,30237,287939,199440,59958,23141,5400,182464,93742,48408,32634,7680,61075,40487,14984,4589,1015,2229861,2070658,43285,16325,8223,10604,8133,80824,48373,16064,11429,4958,27855,7752,5843,8762,5498,7239,3949,1405,1327,558,20.1,8.1,12.8
1219835,44,44,RI,Rhode Island,0400000US44,Rhode Island,28783,435978,20945444,336,9306,245998,237,4406,163032,7,244,12320,38,2262,47330,46,520,11341,729,9053,809051,175,4811,233430,131,1474,81126,26,1003,36624,10,18815,1190016,78,10362,354638,272,4116,90646,26,659,12202,8,136,6887,55,629,19943,11,116,2269,192,6743,244250,234,1852,32629,2472,39109,737241,575,2432,50752,1056611,11275,15214,18719,12281,8990,8167,12566,16933,22093,15583,13579,18810,208869,174210,383079,2.47,2.62,2.24,394.5847077,39.9,17232,8511,7754,23724,38292,34148,31068,30035,33847,37099,36680,14153,19099,18342,9246,9190,20555,36762,33675,32049,30259,35915,39784,40052,15277,20784,1002024,154282,119018,25641,21710,2754,945,232,6359,5540,496,263,60,2368,1884,410,66,8,896,711,155,30,0,673532,517489,87211,45590,18125,15748,7748,44275,32306,7773,3115,1081,18532,10057,5336,2500,639,6025,4486,944,389,206,174210,144335,8157,1431,1591,2463,2672,18523,10359,3776,3047,1341,2163,689,469,668,337,1032,488,224,231,89,20.1,9.9,13.1
1779799,45,45,SC,South Carolina,0400000US45,South Carolina,109238,1866451,76707295,1289,46786,879737,774,9322,387879,30,921,33995,16,171,5252,135,2047,38410,2483,32378,2681186,681,9673,407138,175,1647,85270,176,5029,167007,85,76893,4378171,199,20858,656168,902,12027,209241,88,1185,17872,55,697,20948,102,1904,42339,56,930,17887,1153,30303,715874,361,3723,65497,8671,178991,2767161,1496,6807,150088,4955925,55157,81342,100618,64710,37848,28206,64851,91210,117489,77941,53344,56367,1096251,829083,1925334,2.54,2.56,2.5,63.64772604,39.2,70760,38450,38070,97990,167118,153268,145983,148438,151865,160572,156799,62383,87687,66402,32596,33800,96604,171078,157998,156178,152677,161955,173441,177514,71357,99608,4665835,806161,734698,53383,42368,7285,3204,526,9089,7808,813,412,56,6441,4556,1205,644,36,2550,1940,275,243,92,3030591,2802354,145631,71265,29364,33815,11187,41815,31478,6932,3170,235,32171,17170,9063,5045,893,8620,6515,1393,610,102,829083,801362,10298,5736,1995,1505,1062,10671,7452,1717,1103,399,5612,2472,1509,1256,375,1140,854,184,102,0,26,9.2,16
1785534,46,46,SD,South Dakota,0400000US46,South Dakota,27099,359643,14719422,226,8795,167220,114,1608,52328,12,252,6715,20,498,8497,50,534,6769,256,5069,390093,110,2520,339395,22,181,16502,59,791,30653,58,31330,1893137,82,5497,140050,259,3305,54669,22,221,4098,26,101,2934,57,407,14393,18,77,2504,488,8732,182112,327,2651,35949,1467,25627,392626,281,1480,31215,864289,10764,12331,14955,10305,7280,7071,9643,12936,15953,12326,10051,13193,213066,136808,349874,2.43,2.54,2.2,4.401845102,36.8,12278,6402,6585,18210,30057,29579,27302,24139,24337,27377,29641,11162,16463,11125,6060,5710,17770,27370,27283,25175,22987,23068,26921,29562,11194,16658,803882,152659,142873,3693,2560,741,343,49,1924,1375,409,133,7,1507,744,498,226,39,2662,2121,297,100,144,514415,477414,11691,6948,2057,2009,677,8215,5648,1509,834,224,5569,2349,1552,1274,394,11526,8726,1706,926,168,136808,131704,719,582,43,51,43,2120,1634,335,117,34,381,117,187,61,16,1884,1592,173,106,13,20.6,9.2,13.6
